Flight_ID,Airline,Source,Destination,Flight_Date,Scheduled_Departure,Actual_Departure,Weather,Airport_Traffic,Distance_km,Delay_Minutes,Delay_Status
FL1124,SpiceJet,Kolkata,Delhi,2025-01-09,01:00,01:13,Fog,Medium,499,13,On Time
FL1125,IndiGo,Jaipur,Bangalore,2025-01-25,14:30,15:22,Thunderstorm,High,1149,52,Delayed
FL1126,Air India,Ahmedabad,Kolkata,2025-03-02,08:00,08:24,Fog,Low,1210,24,Delayed
FL1127,IndiGo,Pune,Delhi,2025-02-13,11:30,11:30,Clear,Medium,865,0,On Time
FL1128,IndiGo,Delhi,Ahmedabad,2025-01-06,21:15,21:15,Clear,Low,1911,0,On Time
FL1129,SpiceJet,Chennai,Bangalore,2025-02-20,18:15,18:36,Clear,High,1500,21,Delayed
FL1130,IndiGo,Chennai,Pune,2025-02-19,04:00,04:14,Fog,Low,1406,14,On Time
FL1131,SpiceJet,Bangalore,Delhi,2025-02-12,00:15,00:15,Clear,Medium,1917,0,On Time
FL1132,IndiGo,Kochi,Pune,2025-01-02,05:30,05:30,Clear,Low,1819,0,On Time
FL1133,Vistara,Jaipur,Delhi,2025-02-17,02:45,03:11,Thunderstorm,Medium,1515,26,Delayed
FL1134,Air India,Ahmedabad,Jaipur,2025-01-15,19:00,19:30,Fog,Medium,363,30,Delayed
FL1135,Air India,Ahmedabad,Kolkata,2025-01-28,21:00,22:08,Thunderstorm,High,450,68,Delayed
FL1136,Air India,Pune,Bangalore,2025-01-05,04:30,04:59,Fog,Medium,1386,29,Delayed
FL1137,SpiceJet,Ahmedabad,Jaipur,2025-02-08,13:00,13:21,Clear,High,1180,21,Delayed
FL1138,Vistara,Chennai,Kolkata,2025-01-22,14:45,15:23,Thunderstorm,High,1174,38,Delayed
FL1139,SpiceJet,Hyderabad,Pune,2025-01-10,21:45,21:45,Clear,Low,474,0,On Time
FL1140,Air India,Kolkata,Delhi,2025-02-17,23:30,00:06,Rain,High,1672,36,Delayed
FL1141,Air India,Kolkata,Pune,2025-02-25,21:45,21:45,Clear,Medium,1529,0,On Time
FL1142,SpiceJet,Pune,Delhi,2025-02-06,16:15,17:02,Rain,High,521,47,Delayed
FL1143,SpiceJet,Jaipur,Pune,2025-01-08,08:15,09:04,Thunderstorm,High,1547,49,Delayed
FL1144,SpiceJet,Mumbai,Bangalore,2025-01-18,22:30,22:40,Fog,Medium,671,10,On Time
FL1145,IndiGo,Kochi,Kolkata,2025-01-05,04:00,04:21,Clear,High,1070,21,Delayed
FL1146,Vistara,Ahmedabad,Pune,2025-01-11,11:30,12:16,Fog,High,407,46,Delayed
FL1147,IndiGo,Bangalore,Mumbai,2025-02-13,02:30,03:23,Thunderstorm,High,1543,53,Delayed
FL1148,Vistara,Kolkata,Hyderabad,2025-01-14,16:00,16:13,Fog,Medium,880,13,On Time
FL1149,Akasa Air,Ahmedabad,Jaipur,2025-02-12,09:00,09:29,Rain,Medium,412,29,Delayed
FL1150,Air India,Chennai,Hyderabad,2025-03-02,06:15,06:35,Fog,Medium,545,20,Delayed
FL1151,Air India,Ahmedabad,Kolkata,2025-01-12,04:45,05:38,Rain,High,447,53,Delayed
FL1152,Vistara,Mumbai,Kolkata,2025-01-02,14:00,14:50,Fog,High,1753,50,Delayed
FL1153,Vistara,Hyderabad,Delhi,2025-01-26,00:30,01:20,Rain,High,480,50,Delayed
FL1154,Vistara,Delhi,Chennai,2025-01-28,18:45,18:45,Clear,Medium,935,0,On Time
FL1155,SpiceJet,Chennai,Pune,2025-02-19,05:00,05:21,Clear,High,1889,21,Delayed
FL1156,SpiceJet,Pune,Bangalore,2025-01-16,03:15,03:30,Fog,Low,1533,15,On Time
FL1157,IndiGo,Delhi,Bangalore,2025-03-02,20:45,21:48,Thunderstorm,High,1694,63,Delayed
FL1158,Akasa Air,Kochi,Pune,2025-02-25,20:30,20:42,Rain,Medium,1260,12,On Time
FL1159,Vistara,Hyderabad,Kochi,2025-02-07,01:30,01:30,Clear,Medium,1245,0,On Time
FL1160,Vistara,Mumbai,Kochi,2025-01-24,09:00,09:27,Clear,High,1247,27,Delayed
FL1161,Akasa Air,Jaipur,Mumbai,2025-01-29,18:15,18:59,Fog,High,426,44,Delayed
FL1162,Vistara,Delhi,Pune,2025-02-15,02:15,02:15,Clear,Low,1749,0,On Time
FL1163,Vistara,Ahmedabad,Jaipur,2025-02-03,19:15,19:54,Fog,Medium,879,39,Delayed
FL1164,Vistara,Kolkata,Pune,2025-02-13,19:00,19:20,Fog,Low,493,20,Delayed
FL1165,Akasa Air,Kolkata,Hyderabad,2025-01-17,23:15,23:43,Fog,Low,1659,28,Delayed
FL1166,IndiGo,Pune,Hyderabad,2025-02-11,22:45,23:34,Rain,High,934,49,Delayed
FL1167,Akasa Air,Kolkata,Pune,2025-02-22,04:00,04:36,Thunderstorm,High,1042,36,Delayed
FL1168,SpiceJet,Bangalore,Chennai,2025-01-22,15:15,15:29,Rain,Low,458,14,On Time
FL1169,SpiceJet,Delhi,Jaipur,2025-02-19,17:00,17:41,Fog,High,615,41,Delayed
FL1170,IndiGo,Bangalore,Kochi,2025-02-16,14:00,14:31,Thunderstorm,Medium,1773,31,Delayed
FL1171,IndiGo,Ahmedabad,Hyderabad,2025-02-18,23:45,00:26,Rain,High,1956,41,Delayed
FL1172,Vistara,Chennai,Pune,2025-02-13,18:45,19:19,Thunderstorm,Medium,1082,34,Delayed
FL1173,Akasa Air,Jaipur,Kolkata,2025-01-11,06:15,06:45,Fog,Low,1284,30,Delayed
FL1174,SpiceJet,Jaipur,Delhi,2025-02-15,16:00,16:34,Fog,Low,628,34,Delayed
FL1175,SpiceJet,Ahmedabad,Jaipur,2025-01-10,13:00,13:38,Rain,Medium,1015,38,Delayed
FL1176,Air India,Kolkata,Mumbai,2025-01-26,16:30,16:42,Rain,Medium,1067,12,On Time
FL1177,IndiGo,Mumbai,Pune,2025-03-01,03:30,03:41,Rain,Low,887,11,On Time
FL1178,Vistara,Bangalore,Ahmedabad,2025-01-29,19:00,19:00,Clear,Low,824,0,On Time
FL1179,IndiGo,Bangalore,Jaipur,2025-03-02,23:45,23:45,Clear,Medium,786,0,On Time
FL1180,SpiceJet,Delhi,Mumbai,2025-01-16,13:45,13:45,Clear,Low,1323,0,On Time
FL1181,Akasa Air,Jaipur,Mumbai,2025-02-10,16:15,16:38,Rain,Medium,303,23,Delayed
FL1182,Akasa Air,Pune,Chennai,2025-02-06,13:15,13:41,Clear,High,438,26,Delayed
FL1183,Akasa Air,Jaipur,Kochi,2025-02-20,16:00,16:11,Thunderstorm,Medium,1601,11,On Time
FL1184,Vistara,Pune,Hyderabad,2025-02-17,00:30,00:30,Clear,Medium,793,0,On Time
FL1185,Air India,Kochi,Pune,2025-01-09,01:30,02:14,Fog,High,1724,44,Delayed
FL1186,Vistara,Bangalore,Kochi,2025-01-05,22:45,22:45,Clear,Medium,712,0,On Time
FL1187,Air India,Chennai,Mumbai,2025-01-21,09:45,09:56,Thunderstorm,Medium,1842,11,On Time
FL1188,IndiGo,Hyderabad,Pune,2025-02-25,01:30,02:05,Fog,Low,1053,35,Delayed
FL1189,Vistara,Kolkata,Ahmedabad,2025-02-27,12:30,13:02,Rain,Medium,1318,32,Delayed
FL1190,SpiceJet,Jaipur,Hyderabad,2025-02-21,02:45,02:45,Clear,Medium,1533,0,On Time
FL1191,IndiGo,Jaipur,Hyderabad,2025-01-21,03:00,03:43,Fog,High,1213,43,Delayed
FL1192,Akasa Air,Kolkata,Bangalore,2025-02-14,14:30,15:03,Thunderstorm,Low,1022,33,Delayed
FL1193,Akasa Air,Kolkata,Hyderabad,2025-02-10,01:00,01:26,Thunderstorm,Medium,1940,26,Delayed
FL1194,IndiGo,Mumbai,Bangalore,2025-02-24,19:45,19:45,Clear,Low,437,0,On Time
FL1195,IndiGo,Pune,Kochi,2025-01-25,18:00,18:50,Rain,High,1061,50,Delayed
FL1196,Vistara,Delhi,Bangalore,2025-02-03,11:45,12:25,Fog,High,532,40,Delayed
FL1197,Air India,Bangalore,Ahmedabad,2025-02-03,12:00,12:32,Fog,Medium,1213,32,Delayed
FL1198,IndiGo,Kochi,Hyderabad,2025-02-14,15:15,15:15,Clear,Low,451,0,On Time
FL1199,Vistara,Bangalore,Ahmedabad,2025-01-06,21:30,22:06,Fog,High,914,36,Delayed
FL1200,IndiGo,Bangalore,Pune,2025-02-02,07:00,07:17,Rain,Low,1918,17,Delayed
FL1201,Vistara,Mumbai,Pune,2025-02-05,18:30,19:01,Thunderstorm,High,434,31,Delayed
FL1202,SpiceJet,Kolkata,Ahmedabad,2025-02-03,13:45,13:45,Clear,Low,949,0,On Time
FL1203,Air India,Ahmedabad,Kochi,2025-02-13,16:30,17:20,Rain,High,1872,50,Delayed
FL1204,IndiGo,Kolkata,Jaipur,2025-02-28,01:00,01:15,Rain,Medium,631,15,On Time
FL1205,SpiceJet,Chennai,Pune,2025-03-02,16:30,16:30,Clear,Medium,702,0,On Time
FL1206,Akasa Air,Hyderabad,Bangalore,2025-02-10,09:00,09:59,Rain,High,650,59,Delayed
FL1207,Akasa Air,Kochi,Pune,2025-02-23,18:00,18:00,Clear,Low,393,0,On Time
FL1208,Akasa Air,Hyderabad,Chennai,2025-02-19,18:45,18:45,Clear,Medium,1584,0,On Time
FL1209,Akasa Air,Hyderabad,Kochi,2025-01-31,07:45,07:57,Fog,Medium,1710,12,On Time
FL1210,Air India,Bangalore,Ahmedabad,2025-01-27,15:45,16:14,Rain,Medium,594,29,Delayed
FL1211,SpiceJet,Pune,Kochi,2025-01-26,04:30,04:30,Clear,Medium,795,0,On Time
FL1212,Vistara,Delhi,Hyderabad,2025-01-29,07:15,07:15,Clear,Low,894,0,On Time
FL1213,Vistara,Kochi,Kolkata,2025-01-16,05:30,06:04,Fog,Low,626,34,Delayed
FL1214,Vistara,Jaipur,Ahmedabad,2025-02-01,09:45,09:45,Clear,Low,1105,0,On Time
FL1215,Akasa Air,Ahmedabad,Chennai,2025-01-14,18:30,18:30,Clear,Low,876,0,On Time
FL1216,Vistara,Kochi,Ahmedabad,2025-01-19,17:00,17:00,Clear,Medium,574,0,On Time
FL1217,SpiceJet,Pune,Kolkata,2025-01-24,01:45,02:06,Clear,High,1042,21,Delayed
FL1218,Akasa Air,Hyderabad,Delhi,2025-01-25,16:45,17:34,Fog,High,563,49,Delayed
FL1219,Air India,Kolkata,Pune,2025-02-20,10:30,10:59,Rain,Low,1342,29,Delayed
FL1220,Vistara,Jaipur,Mumbai,2025-01-03,01:15,01:41,Fog,Medium,1235,26,Delayed
FL1221,IndiGo,Kochi,Jaipur,2025-01-09,10:30,10:59,Rain,Medium,1814,29,Delayed
FL1222,SpiceJet,Kochi,Pune,2025-02-02,16:45,17:21,Fog,Medium,334,36,Delayed
FL1223,SpiceJet,Pune,Delhi,2025-01-27,18:30,19:00,Clear,High,843,30,Delayed
FL1224,Akasa Air,Kochi,Chennai,2025-02-16,01:45,02:42,Rain,High,602,57,Delayed
FL1225,IndiGo,Mumbai,Delhi,2025-01-13,00:45,00:59,Fog,Medium,1145,14,On Time
FL1226,IndiGo,Kolkata,Jaipur,2025-02-19,19:45,20:04,Clear,High,1362,19,Delayed
FL1227,IndiGo,Jaipur,Pune,2025-02-12,15:45,16:09,Fog,Low,1391,24,Delayed
FL1228,SpiceJet,Jaipur,Pune,2025-02-13,23:30,00:10,Thunderstorm,Low,804,40,Delayed
FL1229,SpiceJet,Jaipur,Hyderabad,2025-01-15,09:30,10:32,Rain,High,949,62,Delayed
FL1230,Vistara,Pune,Jaipur,2025-03-01,23:30,23:58,Fog,Low,1685,28,Delayed
FL1231,Akasa Air,Kolkata,Kochi,2025-02-22,11:15,11:34,Fog,Low,1762,19,Delayed
FL1232,Air India,Pune,Ahmedabad,2025-02-11,08:45,09:21,Rain,Low,1403,36,Delayed
FL1233,SpiceJet,Jaipur,Hyderabad,2025-01-09,03:15,03:46,Rain,Low,1387,31,Delayed
FL1234,IndiGo,Chennai,Mumbai,2025-01-07,13:30,14:01,Thunderstorm,Low,1878,31,Delayed
FL1235,IndiGo,Mumbai,Jaipur,2025-03-01,05:45,06:15,Thunderstorm,Medium,708,30,Delayed
FL1236,SpiceJet,Pune,Hyderabad,2025-02-11,01:00,01:49,Rain,High,658,49,Delayed
FL1237,Vistara,Bangalore,Mumbai,2025-02-23,12:45,13:49,Rain,High,376,64,Delayed
FL1238,Air India,Hyderabad,Delhi,2025-03-01,10:30,11:27,Thunderstorm,High,574,57,Delayed
FL1239,Akasa Air,Ahmedabad,Hyderabad,2025-01-13,03:30,04:17,Rain,High,1771,47,Delayed
FL1240,IndiGo,Mumbai,Pune,2025-02-20,09:15,10:19,Rain,High,1993,64,Delayed
FL1241,Vistara,Jaipur,Pune,2025-01-06,12:00,12:25,Rain,Low,962,25,Delayed
FL1242,IndiGo,Mumbai,Hyderabad,2025-01-25,07:45,08:04,Fog,Medium,1492,19,Delayed
FL1243,Akasa Air,Mumbai,Hyderabad,2025-02-11,11:15,11:33,Clear,High,1253,18,Delayed
FL1244,SpiceJet,Bangalore,Kolkata,2025-02-13,16:30,16:54,Clear,High,1052,24,Delayed
FL1245,Akasa Air,Chennai,Kochi,2025-01-09,15:15,16:10,Thunderstorm,High,1151,55,Delayed
FL1246,Akasa Air,Ahmedabad,Jaipur,2025-02-21,21:15,22:06,Rain,High,1376,51,Delayed
FL1247,Vistara,Jaipur,Pune,2025-01-05,18:00,18:21,Clear,High,1472,21,Delayed
FL1248,Akasa Air,Bangalore,Kochi,2025-01-21,16:45,17:06,Clear,High,1768,21,Delayed
FL1249,Akasa Air,Ahmedabad,Delhi,2025-02-27,16:45,16:45,Clear,Medium,570,0,On Time
FL1250,Akasa Air,Kolkata,Ahmedabad,2025-02-06,01:45,02:22,Fog,High,821,37,Delayed
FL1251,Air India,Chennai,Delhi,2025-01-03,13:30,13:46,Clear,High,441,16,Delayed
FL1252,Vistara,Mumbai,Hyderabad,2025-01-27,05:15,05:53,Thunderstorm,Medium,1083,38,Delayed
FL1253,Vistara,Kolkata,Kochi,2025-01-06,21:15,21:30,Fog,Low,1400,15,On Time
FL1254,Vistara,Jaipur,Bangalore,2025-02-16,07:00,07:00,Clear,Medium,1248,0,On Time
